1768183063.342985 server started (4437): version 3.6a, socket /tmp/tmux-1001/default, protocol 8
1768183063.343068 on Linux 6.18.4-arch1-1 #1 SMP PREEMPT_DYNAMIC Fri, 09 Jan 2026 19:43:48 +0000
1768183063.343090 using libevent 2.1.12-stable poll
1768183063.343100 using ncurses 6.5 20240427
1768183063.415422 screen_write_combine: character \342\224\200 at 62,8 (width 1)
1768183063.415425 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.415426 UTF-8 \342\224\200 is 02500
1768183063.415428 UTF-8 \342\224\200 is 02500
1768183063.415429 UTF-8 \342\224\200 is 02500
1768183063.415431 UTF-8 \342\224\200 is 02500
1768183063.415432 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.415434 /dev/pts/0: \342\224\200
1768183063.415435 UTF-8 \342\224\200 is 02500
1768183063.415437 wcwidth(02500) returned 1
1768183063.415438 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.415440 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415442 screen_write_combine: character \342\224\200 at 63,8 (width 1)
1768183063.415443 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.415445 UTF-8 \342\224\200 is 02500
1768183063.415446 UTF-8 \342\224\200 is 02500
1768183063.415448 UTF-8 \342\224\200 is 02500
1768183063.415449 UTF-8 \342\224\200 is 02500
1768183063.415451 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.415452 /dev/pts/0: \342\224\200
1768183063.415454 UTF-8 \342\224\200 is 02500
1768183063.415455 wcwidth(02500) returned 1
1768183063.415457 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.415458 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415460 screen_write_combine: character \342\224\200 at 64,8 (width 1)
1768183063.415462 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.415463 UTF-8 \342\224\200 is 02500
1768183063.415464 UTF-8 \342\224\200 is 02500
1768183063.415466 UTF-8 \342\224\200 is 02500
1768183063.415467 UTF-8 \342\224\200 is 02500
1768183063.415469 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.415470 /dev/pts/0: \342\224\200
1768183063.415472 UTF-8 \342\224\200 is 02500
1768183063.415473 wcwidth(02500) returned 1
1768183063.415475 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.415476 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415478 screen_write_combine: character \342\224\200 at 65,8 (width 1)
1768183063.415480 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.415481 UTF-8 \342\224\200 is 02500
1768183063.415483 UTF-8 \342\224\200 is 02500
1768183063.415484 UTF-8 \342\224\200 is 02500
1768183063.415485 UTF-8 \342\224\200 is 02500
1768183063.415487 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.415489 /dev/pts/0: \342\224\200
1768183063.415490 UTF-8 \342\224\200 is 02500
1768183063.415491 wcwidth(02500) returned 1
1768183063.415493 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.415495 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415496 screen_write_combine: character \342\224\200 at 66,8 (width 1)
1768183063.415498 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.415499 UTF-8 \342\224\200 is 02500
1768183063.415501 UTF-8 \342\224\200 is 02500
1768183063.415502 UTF-8 \342\224\200 is 02500
1768183063.415504 UTF-8 \342\224\200 is 02500
1768183063.415505 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.415507 /dev/pts/0: \342\224\200
1768183063.415508 UTF-8 \363\260\273\240 is F0EE0
1768183063.415510 wcwidth(F0EE0) returned 1
1768183063.415512 input_top_bit_set 4 '\363\260\273\240' (width 1)
1768183063.415514 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415515 screen_write_combine: character \363\260\273\240 at 67,8 (width 1)
1768183063.415517 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.415518 UTF-8 \342\224\200 is 02500
1768183063.415520 UTF-8 \363\260\273\240 is F0EE0
1768183063.415521 UTF-8 \363\260\273\240 is F0EE0
1768183063.415523 UTF-8 \342\224\200 is 02500
1768183063.415525 utf8_put_item: added \363\260\273\240 = 2
1768183063.415526 utf8_from_data: (1 4 \363\260\273\240) -> 44000002
1768183063.415528 /dev/pts/0: \363\260\273\240
1768183063.415530 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415531 /dev/pts/0:  
1768183063.415533 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415536 /dev/pts/0: S
1768183063.415538 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415540 /dev/pts/0: y
1768183063.415542 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415543 /dev/pts/0: s
1768183063.415545 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415546 /dev/pts/0: t
1768183063.415548 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415549 /dev/pts/0: e
1768183063.415551 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415553 /dev/pts/0: m
1768183063.415555 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415556 /dev/pts/0:  
1768183063.415558 UTF-8 \363\260\273\240 is F0EE0
1768183063.415559 wcwidth(F0EE0) returned 1
1768183063.415561 input_top_bit_set 4 '\363\260\273\240' (width 1)
1768183063.415562 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415564 screen_write_combine: character \363\260\273\240 at 76,8 (width 1)
1768183063.415566 UTF-8   is 00020
1768183063.415567 UTF-8 \363\260\273\240 is F0EE0
1768183063.415569 UTF-8 \363\260\273\240 is F0EE0
1768183063.415570 UTF-8   is 00020
1768183063.415572 utf8_put_item: found \363\260\273\240 = 2
1768183063.415573 utf8_from_data: (1 4 \363\260\273\240) -> 44000002
1768183063.415575 /dev/pts/0: \363\260\273\240
1768183063.415576 UTF-8 \342\224\200 is 02500
1768183063.415578 wcwidth(02500) returned 1
1768183063.415579 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.415581 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415583 screen_write_combine: character \342\224\200 at 77,8 (width 1)
1768183063.415585 utf8_to_data: 44000002 -> (1 4 \363\260\273\240)
1768183063.415586 UTF-8 \363\260\273\240 is F0EE0
1768183063.415588 UTF-8 \342\224\200 is 02500
1768183063.415589 UTF-8 \342\224\200 is 02500
1768183063.415590 UTF-8 \363\260\273\240 is F0EE0
1768183063.415592 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.415594 /dev/pts/0: \342\224\200
1768183063.415595 UTF-8 \342\224\200 is 02500
1768183063.415596 wcwidth(02500) returned 1
1768183063.415598 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.415600 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415601 screen_write_combine: character \342\224\200 at 78,8 (width 1)
1768183063.415603 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.415604 UTF-8 \342\224\200 is 02500
1768183063.415606 UTF-8 \342\224\200 is 02500
1768183063.415607 UTF-8 \342\224\200 is 02500
1768183063.415609 UTF-8 \342\224\200 is 02500
1768183063.415610 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.415612 /dev/pts/0: \342\224\200
1768183063.415613 UTF-8 \342\224\200 is 02500
1768183063.415615 wcwidth(02500) returned 1
1768183063.415616 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.415618 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415620 screen_write_combine: character \342\224\200 at 79,8 (width 1)
1768183063.415621 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.415623 UTF-8 \342\224\200 is 02500
1768183063.415624 UTF-8 \342\224\200 is 02500
1768183063.415626 UTF-8 \342\224\200 is 02500
1768183063.415627 UTF-8 \342\224\200 is 02500
1768183063.415629 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.415630 /dev/pts/0: \342\224\200
1768183063.415632 UTF-8 \342\224\200 is 02500
1768183063.415633 wcwidth(02500) returned 1
1768183063.415635 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.415636 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415638 screen_write_combine: character \342\224\200 at 80,8 (width 1)
1768183063.415640 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.415641 UTF-8 \342\224\200 is 02500
1768183063.415642 UTF-8 \342\224\200 is 02500
1768183063.415644 UTF-8 \342\224\200 is 02500
1768183063.415645 UTF-8 \342\224\200 is 02500
1768183063.415647 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.415650 /dev/pts/0: \342\224\200
1768183063.415652 UTF-8 \342\224\200 is 02500
1768183063.415653 wcwidth(02500) returned 1
1768183063.415655 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.415656 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415658 screen_write_combine: character \342\224\200 at 81,8 (width 1)
1768183063.415660 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.415661 UTF-8 \342\224\200 is 02500
1768183063.415662 UTF-8 \342\224\200 is 02500
1768183063.415664 UTF-8 \342\224\200 is 02500
1768183063.415665 UTF-8 \342\224\200 is 02500
1768183063.415667 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.415669 /dev/pts/0: \342\224\200
1768183063.415670 UTF-8 \342\224\200 is 02500
1768183063.415671 wcwidth(02500) returned 1
1768183063.415673 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.415675 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415677 screen_write_combine: character \342\224\200 at 82,8 (width 1)
1768183063.415678 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.415680 UTF-8 \342\224\200 is 02500
1768183063.415681 UTF-8 \342\224\200 is 02500
1768183063.415682 UTF-8 \342\224\200 is 02500
1768183063.415684 UTF-8 \342\224\200 is 02500
1768183063.415686 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.415687 /dev/pts/0: \342\224\200
1768183063.415689 UTF-8 \342\224\200 is 02500
1768183063.415696 wcwidth(02500) returned 1
1768183063.415702 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.415706 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415710 screen_write_combine: character \342\224\200 at 83,8 (width 1)
1768183063.415714 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.415715 UTF-8 \342\224\200 is 02500
1768183063.415717 UTF-8 \342\224\200 is 02500
1768183063.415718 UTF-8 \342\224\200 is 02500
1768183063.415720 UTF-8 \342\224\200 is 02500
1768183063.415722 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.415724 /dev/pts/0: \342\224\200
1768183063.415725 UTF-8 \342\224\200 is 02500
1768183063.415727 wcwidth(02500) returned 1
1768183063.415728 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.415730 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415732 screen_write_combine: character \342\224\200 at 84,8 (width 1)
1768183063.415734 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.415735 UTF-8 \342\224\200 is 02500
1768183063.415736 UTF-8 \342\224\200 is 02500
1768183063.415738 UTF-8 \342\224\200 is 02500
1768183063.415739 UTF-8 \342\224\200 is 02500
1768183063.415741 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.415742 /dev/pts/0: \342\224\200
1768183063.415744 UTF-8 \342\224\200 is 02500
1768183063.415745 wcwidth(02500) returned 1
1768183063.415747 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.415749 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415750 screen_write_combine: character \342\224\200 at 85,8 (width 1)
1768183063.415752 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.415753 UTF-8 \342\224\200 is 02500
1768183063.415755 UTF-8 \342\224\200 is 02500
1768183063.415756 UTF-8 \342\224\200 is 02500
1768183063.415758 UTF-8 \342\224\200 is 02500
1768183063.415759 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.415761 /dev/pts/0: \342\224\200
1768183063.415762 UTF-8 \342\224\200 is 02500
1768183063.415764 wcwidth(02500) returned 1
1768183063.415765 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.415767 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415769 screen_write_combine: character \342\224\200 at 86,8 (width 1)
1768183063.415770 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.415772 UTF-8 \342\224\200 is 02500
1768183063.415773 UTF-8 \342\224\200 is 02500
1768183063.415775 UTF-8 \342\224\200 is 02500
1768183063.415776 UTF-8 \342\224\200 is 02500
1768183063.415778 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.415779 /dev/pts/0: \342\224\200
1768183063.415783 UTF-8 \342\224\200 is 02500
1768183063.415785 wcwidth(02500) returned 1
1768183063.415786 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.415788 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415789 screen_write_combine: character \342\224\200 at 87,8 (width 1)
1768183063.415791 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.415793 UTF-8 \342\224\200 is 02500
1768183063.415794 UTF-8 \342\224\200 is 02500
1768183063.415795 UTF-8 \342\224\200 is 02500
1768183063.415797 UTF-8 \342\224\200 is 02500
1768183063.415799 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.415800 /dev/pts/0: \342\224\200
1768183063.415801 UTF-8 \342\224\200 is 02500
1768183063.415803 wcwidth(02500) returned 1
1768183063.415804 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.415806 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415808 screen_write_combine: character \342\224\200 at 88,8 (width 1)
1768183063.415809 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.415811 UTF-8 \342\224\200 is 02500
1768183063.415812 UTF-8 \342\224\200 is 02500
1768183063.415814 UTF-8 \342\224\200 is 02500
1768183063.415815 UTF-8 \342\224\200 is 02500
1768183063.415817 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.415818 /dev/pts/0: \342\224\200
1768183063.415820 UTF-8 \342\224\200 is 02500
1768183063.415821 wcwidth(02500) returned 1
1768183063.415823 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.415824 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415826 screen_write_combine: character \342\224\200 at 89,8 (width 1)
1768183063.415828 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.415829 UTF-8 \342\224\200 is 02500
1768183063.415831 UTF-8 \342\224\200 is 02500
1768183063.415832 UTF-8 \342\224\200 is 02500
1768183063.415833 UTF-8 \342\224\200 is 02500
1768183063.415835 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.415837 /dev/pts/0: \342\224\200
1768183063.415838 UTF-8 \342\224\200 is 02500
1768183063.415840 wcwidth(02500) returned 1
1768183063.415841 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.415843 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415844 screen_write_combine: character \342\224\200 at 90,8 (width 1)
1768183063.415846 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.415847 UTF-8 \342\224\200 is 02500
1768183063.415849 UTF-8 \342\224\200 is 02500
1768183063.415850 UTF-8 \342\224\200 is 02500
1768183063.415852 UTF-8 \342\224\200 is 02500
1768183063.415872 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.415874 /dev/pts/0: \342\224\200
1768183063.415875 UTF-8 \342\224\200 is 02500
1768183063.415877 wcwidth(02500) returned 1
1768183063.415879 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.415880 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415882 screen_write_combine: character \342\224\200 at 91,8 (width 1)
1768183063.415884 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.415885 UTF-8 \342\224\200 is 02500
1768183063.415887 UTF-8 \342\224\200 is 02500
1768183063.415888 UTF-8 \342\224\200 is 02500
1768183063.415889 UTF-8 \342\224\200 is 02500
1768183063.415891 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.415893 /dev/pts/0: \342\224\200
1768183063.415894 UTF-8 \342\224\200 is 02500
1768183063.415895 wcwidth(02500) returned 1
1768183063.415897 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.415899 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415900 screen_write_combine: character \342\224\200 at 92,8 (width 1)
1768183063.415902 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.415903 UTF-8 \342\224\200 is 02500
1768183063.415905 UTF-8 \342\224\200 is 02500
1768183063.415906 UTF-8 \342\224\200 is 02500
1768183063.415908 UTF-8 \342\224\200 is 02500
1768183063.415909 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.415911 /dev/pts/0: \342\224\200
1768183063.415914 UTF-8 \342\224\200 is 02500
1768183063.415915 wcwidth(02500) returned 1
1768183063.415917 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.415919 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415920 screen_write_combine: character \342\224\200 at 93,8 (width 1)
1768183063.415922 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.415924 UTF-8 \342\224\200 is 02500
1768183063.415925 UTF-8 \342\224\200 is 02500
1768183063.415926 UTF-8 \342\224\200 is 02500
1768183063.415928 UTF-8 \342\224\200 is 02500
1768183063.415929 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.415931 /dev/pts/0: \342\224\200
1768183063.415932 UTF-8 \342\224\200 is 02500
1768183063.415934 wcwidth(02500) returned 1
1768183063.415935 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.415937 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415939 screen_write_combine: character \342\224\200 at 94,8 (width 1)
1768183063.415940 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.415942 UTF-8 \342\224\200 is 02500
1768183063.415943 UTF-8 \342\224\200 is 02500
1768183063.415945 UTF-8 \342\224\200 is 02500
1768183063.415946 UTF-8 \342\224\200 is 02500
1768183063.415949 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.415950 /dev/pts/0: \342\224\200
1768183063.415952 UTF-8 \342\224\200 is 02500
1768183063.415953 wcwidth(02500) returned 1
1768183063.415955 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.415956 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415958 screen_write_combine: character \342\224\200 at 95,8 (width 1)
1768183063.415960 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.415961 UTF-8 \342\224\200 is 02500
1768183063.415963 UTF-8 \342\224\200 is 02500
1768183063.415964 UTF-8 \342\224\200 is 02500
1768183063.415965 UTF-8 \342\224\200 is 02500
1768183063.415967 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.415968 /dev/pts/0: \342\224\200
1768183063.415970 UTF-8 \342\224\200 is 02500
1768183063.415971 wcwidth(02500) returned 1
1768183063.415973 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.415975 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415976 screen_write_combine: character \342\224\200 at 96,8 (width 1)
1768183063.415978 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.415979 UTF-8 \342\224\200 is 02500
1768183063.415981 UTF-8 \342\224\200 is 02500
1768183063.415982 UTF-8 \342\224\200 is 02500
1768183063.415983 UTF-8 \342\224\200 is 02500
1768183063.415985 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.415987 /dev/pts/0: \342\224\200
1768183063.415988 UTF-8 \342\224\200 is 02500
1768183063.415989 wcwidth(02500) returned 1
1768183063.415991 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.415993 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.415994 screen_write_combine: character \342\224\200 at 97,8 (width 1)
1768183063.415996 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.415997 UTF-8 \342\224\200 is 02500
1768183063.415999 UTF-8 \342\224\200 is 02500
1768183063.416000 UTF-8 \342\224\200 is 02500
1768183063.416001 UTF-8 \342\224\200 is 02500
1768183063.416004 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.416005 /dev/pts/0: \342\224\200
1768183063.416007 UTF-8 \342\224\200 is 02500
1768183063.416008 wcwidth(02500) returned 1
1768183063.416010 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.416012 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416013 screen_write_combine: character \342\224\200 at 98,8 (width 1)
1768183063.416015 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.416016 UTF-8 \342\224\200 is 02500
1768183063.416018 UTF-8 \342\224\200 is 02500
1768183063.416019 UTF-8 \342\224\200 is 02500
1768183063.416020 UTF-8 \342\224\200 is 02500
1768183063.416022 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.416024 /dev/pts/0: \342\224\200
1768183063.416025 UTF-8 \342\224\200 is 02500
1768183063.416028 wcwidth(02500) returned 1
1768183063.416030 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.416032 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416033 screen_write_combine: character \342\224\200 at 99,8 (width 1)
1768183063.416035 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.416036 UTF-8 \342\224\200 is 02500
1768183063.416038 UTF-8 \342\224\200 is 02500
1768183063.416039 UTF-8 \342\224\200 is 02500
1768183063.416040 UTF-8 \342\224\200 is 02500
1768183063.416042 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.416044 /dev/pts/0: \342\224\200
1768183063.416045 UTF-8 \342\224\200 is 02500
1768183063.416046 wcwidth(02500) returned 1
1768183063.416048 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.416050 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416051 screen_write_combine: character \342\224\200 at 100,8 (width 1)
1768183063.416053 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.416054 UTF-8 \342\224\200 is 02500
1768183063.416056 UTF-8 \342\224\200 is 02500
1768183063.416057 UTF-8 \342\224\200 is 02500
1768183063.416059 UTF-8 \342\224\200 is 02500
1768183063.416061 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.416063 /dev/pts/0: \342\224\200
1768183063.416064 UTF-8 \342\224\200 is 02500
1768183063.416066 wcwidth(02500) returned 1
1768183063.416067 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.416069 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416071 screen_write_combine: character \342\224\200 at 101,8 (width 1)
1768183063.416072 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.416074 UTF-8 \342\224\200 is 02500
1768183063.416075 UTF-8 \342\224\200 is 02500
1768183063.416076 UTF-8 \342\224\200 is 02500
1768183063.416078 UTF-8 \342\224\200 is 02500
1768183063.416080 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.416081 /dev/pts/0: \342\224\200
1768183063.416082 UTF-8 \342\224\200 is 02500
1768183063.416084 wcwidth(02500) returned 1
1768183063.416085 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.416087 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416089 screen_write_combine: character \342\224\200 at 102,8 (width 1)
1768183063.416090 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.416092 UTF-8 \342\224\200 is 02500
1768183063.416093 UTF-8 \342\224\200 is 02500
1768183063.416094 UTF-8 \342\224\200 is 02500
1768183063.416096 UTF-8 \342\224\200 is 02500
1768183063.416097 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.416099 /dev/pts/0: \342\224\200
1768183063.416100 UTF-8 \342\224\200 is 02500
1768183063.416102 wcwidth(02500) returned 1
1768183063.416103 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.416105 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416107 screen_write_combine: character \342\224\200 at 103,8 (width 1)
1768183063.416108 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.416110 UTF-8 \342\224\200 is 02500
1768183063.416111 UTF-8 \342\224\200 is 02500
1768183063.416112 UTF-8 \342\224\200 is 02500
1768183063.416114 UTF-8 \342\224\200 is 02500
1768183063.416116 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.416118 /dev/pts/0: \342\224\200
1768183063.416119 UTF-8 \342\224\200 is 02500
1768183063.416121 wcwidth(02500) returned 1
1768183063.416122 input_top_bit_set 3 '\342\224\200' (width 1)
1768183063.416124 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416126 screen_write_combine: character \342\224\200 at 104,8 (width 1)
1768183063.416127 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.416129 UTF-8 \342\224\200 is 02500
1768183063.416130 UTF-8 \342\224\200 is 02500
1768183063.416131 UTF-8 \342\224\200 is 02500
1768183063.416133 UTF-8 \342\224\200 is 02500
1768183063.416134 utf8_from_data: (1 3 \342\224\200) -> 438094e2
1768183063.416136 /dev/pts/0: \342\224\200
1768183063.416137 UTF-8 \342\224\220 is 02510
1768183063.416140 wcwidth(02510) returned 1
1768183063.416142 input_top_bit_set 3 '\342\224\220' (width 1)
1768183063.416144 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416145 screen_write_combine: character \342\224\220 at 105,8 (width 1)
1768183063.416147 utf8_to_data: 438094e2 -> (1 3 \342\224\200)
1768183063.416148 UTF-8 \342\224\200 is 02500
1768183063.416150 UTF-8 \342\224\220 is 02510
1768183063.416151 UTF-8 \342\224\220 is 02510
1768183063.416152 UTF-8 \342\224\200 is 02500
1768183063.416154 utf8_from_data: (1 3 \342\224\220) -> 439094e2
1768183063.416156 /dev/pts/0: \342\224\220
1768183063.416158 input_csi_dispatch: 'm' "" ""
1768183063.416160 input_c0_dispatch: '\r'
1768183063.416161 input_c0_dispatch: '\n'
1768183063.416163 screen_write_linefeed: at 0,8 (region 0-36)
1768183063.416165 input_csi_dispatch: 'C' "" "39"
1768183063.416167 parameter 0: number 39
1768183063.416168 input_csi_dispatch: 'm' "" ""
1768183063.416170 input_csi_dispatch: 'm' "" "1"
1768183063.416172 parameter 0: number 1
1768183063.416173 input_csi_dispatch: 'm' "" "33"
1768183063.416175 parameter 0: number 33
1768183063.416176 UTF-8 \356\230\252 is 0E62A
1768183063.416178 wcwidth(0E62A) returned 1
1768183063.416180 input_top_bit_set 3 '\356\230\252' (width 1)
1768183063.416181 screen_write_collect_flush: flushed 0 items (screen_write_collect_add)
1768183063.416183 screen_write_combine: character \356\230\252 at 39,9 (width 1)
1768183063.416185 UTF-8   is 00020
1768183063.416186 UTF-8 \356\230\252 is 0E62A
1768183063.416188 UTF-8 \356\230\252 is 0E62A
1768183063.416189 UTF-8   is 00020
1768183063.416191 utf8_from_data: (1 3 \356\230\252) -> 43aa98ee
1768183063.416193 /dev/pts/0: \033[10;40H
1768183063.416195 /dev/pts/0: \033(B\033[m
